{'volume': '9130.63993147', 'last': '111.35', 'timestamp': 1377537011.150371, 'bid': '111.04', 'high': '113.30', 'low': '110.27', 'ask': '111.35'}
{'volume': '8773.97413789', 'last': '111.03', 'timestamp': 1377543476.729906, 'bid': '111.03', 'high': '113.30', 'low': '110.27', 'ask': '111.41'}
{'volume': '8773.97413789', 'last': '111.03', 'timestamp': 1377543477.961989, 'bid': '111.03', 'high': '113.30', 'low': '110.27', 'ask': '111.41'}
{'volume': '8773.97413789', 'last': '111.03', 'timestamp': 1377543480.428533, 'bid': '111.03', 'high': '113.30', 'low': '110.27', 'ask': '111.41'}
{'volume': '8773.97413789', 'last': '111.03', 'timestamp': 1377543481.712581, 'bid': '111.03', 'high': '113.30', 'low': '110.27', 'ask': '111.41'}
{'volume': '8773.97413789', 'last': '111.03', 'timestamp': 1377543482.959656, 'bid': '111.03', 'high': '113.30', 'low': '110.27', 'ask': '111.41'}
{'volume': '8773.97413789', 'last': '111.03', 'timestamp': 1377543485.465771, 'bid': '111.03', 'high': '113.30', 'low': '110.27', 'ask': '111.41'}
{'volume': '8773.97413789', 'last': '111.03', 'timestamp': 1377543486.684531, 'bid': '111.03', 'high': '113.30', 'low': '110.27', 'ask': '111.41'}
{'volume': '8773.97413789', 'last': '111.03', 'timestamp': 1377543489.185537, 'bid': '111.03', 'high': '113.30', 'low': '110.27', 'ask': '111.41'}
{'volume': '8773.97413789', 'last': '111.03', 'timestamp': 1377543490.459637, 'bid': '111.03', 'high': '113.30', 'low': '110.27', 'ask': '111.41'}
{'volume': '8773.97413789', 'last': '111.03', 'timestamp': 1377543491.687497, 'bid': '111.03', 'high': '113.30', 'low': '110.27', 'ask': '111.41'}
{'volume': '8773.97413789', 'last': '111.03', 'timestamp': 1377543494.192202, 'bid': '111.03', 'high': '113.30', 'low': '110.27', 'ask': '111.41'}
{'volume': '8773.97413789', 'last': '111.03', 'timestamp': 1377543495.44908, 'bid': '111.03', 'high': '113.30', 'low': '110.27', 'ask': '111.41'}
{'volume': '8773.97413789', 'last': '111.03', 'timestamp': 1377543497.941527, 'bid': '111.03', 'high': '113.30', 'low': '110.27', 'ask': '111.41'}
{'volume': '8773.97413789', 'last': '111.03', 'timestamp': 1377543499.220734, 'bid': '111.03', 'high': '113.30', 'low': '110.27', 'ask': '111.41'}
{'volume': '8774.03768694', 'last': '111.41', 'timestamp': 1377543502.948627, 'bid': '111.03', 'high': '113.30', 'low': '110.27', 'ask': '111.41'}
{'volume': '8774.03768694', 'last': '111.41', 'timestamp': 1377543504.280603, 'bid': '111.03', 'high': '113.30', 'low': '110.27', 'ask': '111.40'}
{'volume': '8774.03768694', 'last': '111.41', 'timestamp': 1377543505.48473, 'bid': '111.03', 'high': '113.30', 'low': '110.27', 'ask': '111.40'}
{'volume': '8774.03768694', 'last': '111.41', 'timestamp': 1377543507.975758, 'bid': '111.03', 'high': '113.30', 'low': '110.27', 'ask': '111.40'}
{'volume': '8774.03768694', 'last': '111.41', 'timestamp': 1377543511.724503, 'bid': '111.03', 'high': '113.30', 'low': '110.27', 'ask': '111.40'}
{'volume': '8774.03768694', 'last': '111.41', 'timestamp': 1377543512.976996, 'bid': '111.03', 'high': '113.30', 'low': '110.27', 'ask': '111.40'}
{'volume': '8774.03768694', 'last': '111.41', 'timestamp': 1377543515.478915, 'bid': '111.03', 'high': '113.30', 'low': '110.27', 'ask': '111.40'}
{'volume': '8774.03768694', 'last': '111.41', 'timestamp': 1377543516.67878, 'bid': '111.03', 'high': '113.30', 'low': '110.27', 'ask': '111.40'}
{'volume': '8774.03768694', 'last': '111.41', 'timestamp': 1377543517.949594, 'bid': '111.03', 'high': '113.30', 'low': '110.27', 'ask': '111.40'}
{'volume': '8774.03768694', 'last': '111.41', 'timestamp': 1377543520.459739, 'bid': '111.03', 'high': '113.30', 'low': '110.27', 'ask': '111.40'}
{'volume': '8774.03768694', 'last': '111.41', 'timestamp': 1377543521.688987, 'bid': '111.03', 'high': '113.30', 'low': '110.27', 'ask': '111.40'}
{'volume': '8774.03768694', 'last': '111.41', 'timestamp': 1377543522.954959, 'bid': '111.03', 'high': '113.30', 'low': '110.27', 'ask': '111.40'}
{'volume': '8774.03768694', 'last': '111.41', 'timestamp': 1377543525.473406, 'bid': '111.03', 'high': '113.30', 'low': '110.27', 'ask': '111.40'}
{'volume': '8774.03768694', 'last': '111.41', 'timestamp': 1377543526.741939, 'bid': '111.03', 'high': '113.30', 'low': '110.27', 'ask': '111.40'}
{'volume': '8774.03768694', 'last': '111.41', 'timestamp': 1377543527.981171, 'bid': '111.03', 'high': '113.30', 'low': '110.27', 'ask': '111.40'}
{'volume': '8774.03768694', 'last': '111.41', 'timestamp': 1377543530.457354, 'bid': '111.03', 'high': '113.30', 'low': '110.27', 'ask': '111.40'}
{'volume': '8774.03768694', 'last': '111.41', 'timestamp': 1377543531.719755, 'bid': '111.03', 'high': '113.30', 'low': '110.27', 'ask': '111.40'}
{'volume': '8774.03768694', 'last': '111.41', 'timestamp': 1377543534.217302, 'bid': '111.03', 'high': '113.30', 'low': '110.27', 'ask': '111.40'}
{'volume': '8774.03768694', 'last': '111.41', 'timestamp': 1377543535.471028, 'bid': '111.03', 'high': '113.30', 'low': '110.27', 'ask': '111.40'}
{'volume': '8774.03768694', 'last': '111.41', 'timestamp': 1377543538.032776, 'bid': '111.03', 'high': '113.30', 'low': '110.27', 'ask': '111.40'}
{'volume': '8774.03768694', 'last': '111.41', 'timestamp': 1377543539.229814, 'bid': '111.03', 'high': '113.30', 'low': '110.27', 'ask': '111.40'}
{'volume': '8774.03768694', 'last': '111.41', 'timestamp': 1377543540.482097, 'bid': '111.03', 'high': '113.30', 'low': '110.27', 'ask': '111.40'}
{'volume': '8774.03768694', 'last': '111.41', 'timestamp': 1377543541.740438, 'bid': '111.03', 'high': '113.30', 'low': '110.27', 'ask': '111.40'}
{'volume': '8774.03768694', 'last': '111.41', 'timestamp': 1377543544.260905, 'bid': '111.03', 'high': '113.30', 'low': '110.27', 'ask': '111.40'}
{'volume': '8774.03768694', 'last': '111.41', 'timestamp': 1377543545.486913, 'bid': '111.03', 'high': '113.30', 'low': '110.27', 'ask': '111.40'}
{'volume': '8774.03768694', 'last': '111.41', 'timestamp': 1377543548.021858, 'bid': '111.03', 'high': '113.30', 'low': '110.27', 'ask': '111.40'}
{'volume': '8774.03768694', 'last': '111.41', 'timestamp': 1377543549.241055, 'bid': '111.03', 'high': '113.30', 'low': '110.27', 'ask': '111.40'}
{'volume': '8774.03768694', 'last': '111.41', 'timestamp': 1377543550.505605, 'bid': '111.03', 'high': '113.30', 'low': '110.27', 'ask': '111.40'}
{'volume': '8774.03768694', 'last': '111.41', 'timestamp': 1377543552.96277, 'bid': '111.03', 'high': '113.30', 'low': '110.27', 'ask': '111.40'}
{'volume': '8774.03768694', 'last': '111.41', 'timestamp': 1377543554.248513, 'bid': '111.03', 'high': '113.30', 'low': '110.27', 'ask': '111.40'}
{'volume': '8774.03768694', 'last': '111.41', 'timestamp': 1377543556.761527, 'bid': '111.04', 'high': '113.30', 'low': '110.27', 'ask': '111.40'}
{'volume': '8774.03768694', 'last': '111.41', 'timestamp': 1377543558.019276, 'bid': '111.04', 'high': '113.30', 'low': '110.27', 'ask': '111.40'}
{'volume': '8774.03768694', 'last': '111.41', 'timestamp': 1377543559.299526, 'bid': '111.04', 'high': '113.30', 'low': '110.27', 'ask': '111.40'}
{'volume': '8774.03768694', 'last': '111.41', 'timestamp': 1377543561.734432, 'bid': '111.04', 'high': '113.30', 'low': '110.27', 'ask': '111.40'}
{'volume': '8774.03768694', 'last': '111.41', 'timestamp': 1377543563.002493, 'bid': '111.04', 'high': '113.30', 'low': '110.27', 'ask': '111.40'}
{'volume': '8774.03768694', 'last': '111.41', 'timestamp': 1377543564.244245, 'bid': '111.04', 'high': '113.30', 'low': '110.27', 'ask': '111.40'}
{'volume': '8774.03768694', 'last': '111.41', 'timestamp': 1377543568.016504, 'bid': '111.04', 'high': '113.30', 'low': '110.27', 'ask': '111.40'}
{'volume': '8774.03768694', 'last': '111.41', 'timestamp': 1377543571.75326, 'bid': '111.04', 'high': '113.30', 'low': '110.27', 'ask': '111.40'}
{'volume': '8774.03768694', 'last': '111.41', 'timestamp': 1377543574.275736, 'bid': '111.04', 'high': '113.30', 'low': '110.27', 'ask': '111.40'}
{'volume': '8774.03768694', 'last': '111.41', 'timestamp': 1377543575.523739, 'bid': '111.04', 'high': '113.30', 'low': '110.27', 'ask': '111.40'}
{'volume': '8774.03768694', 'last': '111.41', 'timestamp': 1377543578.048326, 'bid': '111.04', 'high': '113.30', 'low': '110.27', 'ask': '111.40'}
{'volume': '8774.03768694', 'last': '111.41', 'timestamp': 1377543579.266143, 'bid': '111.04', 'high': '113.30', 'low': '110.27', 'ask': '111.40'}
{'volume': '8774.03768694', 'last': '111.41', 'timestamp': 1377543580.546599, 'bid': '111.04', 'high': '113.30', 'low': '110.27', 'ask': '111.40'}
{'volume': '8774.03768694', 'last': '111.41', 'timestamp': 1377543583.022297, 'bid': '111.04', 'high': '113.30', 'low': '110.27', 'ask': '111.40'}
{'volume': '8774.03768694', 'last': '111.41', 'timestamp': 1377543584.282842, 'bid': '111.04', 'high': '113.30', 'low': '110.27', 'ask': '111.40'}
{'volume': '8774.03768694', 'last': '111.41', 'timestamp': 1377543586.779101, 'bid': '111.04', 'high': '113.30', 'low': '110.27', 'ask': '111.40'}
{'volume': '8774.03768694', 'last': '111.41', 'timestamp': 1377543588.032387, 'bid': '111.04', 'high': '113.30', 'low': '110.27', 'ask': '111.40'}
{'volume': '8774.03768694', 'last': '111.41', 'timestamp': 1377543589.27621, 'bid': '111.04', 'high': '113.30', 'low': '110.27', 'ask': '111.40'}
{'volume': '8774.76768694', 'last': '111.40', 'timestamp': 1377543591.790715, 'bid': '111.04', 'high': '113.30', 'low': '110.27', 'ask': '111.40'}
{'volume': '8774.76768694', 'last': '111.40', 'timestamp': 1377543593.024617, 'bid': '111.04', 'high': '113.30', 'low': '110.27', 'ask': '111.40'}
{'volume': '8774.76768694', 'last': '111.40', 'timestamp': 1377543594.295733, 'bid': '111.04', 'high': '113.30', 'low': '110.27', 'ask': '111.40'}
{'volume': '8774.76768694', 'last': '111.40', 'timestamp': 1377543596.761491, 'bid': '111.04', 'high': '113.30', 'low': '110.27', 'ask': '111.40'}
{'volume': '8774.76768694', 'last': '111.40', 'timestamp': 1377543598.028801, 'bid': '111.04', 'high': '113.30', 'low': '110.27', 'ask': '111.40'}
{'volume': '8774.76768694', 'last': '111.40', 'timestamp': 1377543600.550947, 'bid': '111.04', 'high': '113.30', 'low': '110.27', 'ask': '111.40'}
{'volume': '8774.76768694', 'last': '111.40', 'timestamp': 1377543601.882473, 'bid': '111.04', 'high': '113.30', 'low': '110.27', 'ask': '111.40'}
{'volume': '8774.76768694', 'last': '111.40', 'timestamp': 1377543603.571519, 'bid': '111.04', 'high': '113.30', 'low': '110.27', 'ask': '111.40'}
{'volume': '8774.76768694', 'last': '111.40', 'timestamp': 1377543604.863031, 'bid': '111.04', 'high': '113.30', 'low': '110.27', 'ask': '111.40'}
{'volume': '8774.76768694', 'last': '111.40', 'timestamp': 1377543606.794983, 'bid': '111.04', 'high': '113.30', 'low': '110.27', 'ask': '111.40'}
{'volume': '8774.76768694', 'last': '111.40', 'timestamp': 1377543608.041186, 'bid': '111.04', 'high': '113.30', 'low': '110.27', 'ask': '111.40'}
{'volume': '8774.76768694', 'last': '111.40', 'timestamp': 1377543610.549494, 'bid': '111.04', 'high': '113.30', 'low': '110.27', 'ask': '111.40'}
{'volume': '8774.76768694', 'last': '111.40', 'timestamp': 1377543611.781081, 'bid': '111.04', 'high': '113.30', 'low': '110.27', 'ask': '111.40'}
{'volume': '8774.76768694', 'last': '111.40', 'timestamp': 1377543614.529372, 'bid': '111.04', 'high': '113.30', 'low': '110.27', 'ask': '111.40'}
{'volume': '8774.76768694', 'last': '111.40', 'timestamp': 1377543615.582362, 'bid': '111.04', 'high': '113.30', 'low': '110.27', 'ask': '111.40'}
{'volume': '8774.76768694', 'last': '111.40', 'timestamp': 1377543616.781472, 'bid': '111.04', 'high': '113.30', 'low': '110.27', 'ask': '111.40'}
{'volume': '8774.76768694', 'last': '111.40', 'timestamp': 1377543619.29471, 'bid': '111.04', 'high': '113.30', 'low': '110.27', 'ask': '111.40'}
{'volume': '8774.76768694', 'last': '111.40', 'timestamp': 1377543620.544825, 'bid': '111.04', 'high': '113.30', 'low': '110.27', 'ask': '111.40'}
{'volume': '8774.63712868', 'last': '111.40', 'timestamp': 1377543623.060213, 'bid': '111.04', 'high': '113.30', 'low': '110.27', 'ask': '111.40'}
{'volume': '8774.63712868', 'last': '111.40', 'timestamp': 1377543624.331025, 'bid': '111.04', 'high': '113.30', 'low': '110.27', 'ask': '111.40'}
{'volume': '8774.63712868', 'last': '111.40', 'timestamp': 1377543625.574748, 'bid': '111.04', 'high': '113.30', 'low': '110.27', 'ask': '111.40'}
{'volume': '8774.63712868', 'last': '111.40', 'timestamp': 1377543628.081676, 'bid': '111.04', 'high': '113.30', 'low': '110.27', 'ask': '111.40'}
{'volume': '8774.63712868', 'last': '111.40', 'timestamp': 1377543629.300718, 'bid': '111.04', 'high': '113.30', 'low': '110.27', 'ask': '111.40'}
{'volume': '8774.63712868', 'last': '111.40', 'timestamp': 1377543630.555855, 'bid': '111.04', 'high': '113.30', 'low': '110.27', 'ask': '111.40'}
{'volume': '8774.63712868', 'last': '111.40', 'timestamp': 1377543633.049298, 'bid': '111.04', 'high': '113.30', 'low': '110.27', 'ask': '111.40'}
{'volume': '8779.03712868', 'last': '111.04', 'timestamp': 1377543634.54577, 'bid': '111.03', 'high': '113.30', 'low': '110.27', 'ask': '111.04'}
{'volume': '8779.03712868', 'last': '111.04', 'timestamp': 1377543635.729319, 'bid': '111.03', 'high': '113.30', 'low': '110.27', 'ask': '111.04'}
{'volume': '8779.03712868', 'last': '111.04', 'timestamp': 1377543638.185441, 'bid': '111.03', 'high': '113.30', 'low': '110.27', 'ask': '111.04'}
{'volume': '8779.03712868', 'last': '111.04', 'timestamp': 1377543639.444122, 'bid': '111.03', 'high': '113.30', 'low': '110.27', 'ask': '111.04'}
{'volume': '8779.03712868', 'last': '111.04', 'timestamp': 1377543641.86844, 'bid': '111.03', 'high': '113.30', 'low': '110.27', 'ask': '111.04'}
{'volume': '8779.03712868', 'last': '111.04', 'timestamp': 1377543643.144769, 'bid': '111.03', 'high': '113.30', 'low': '110.27', 'ask': '111.04'}
{'volume': '8779.03712868', 'last': '111.04', 'timestamp': 1377543644.362655, 'bid': '111.03', 'high': '113.30', 'low': '110.27', 'ask': '111.04'}
{'volume': '8779.03712868', 'last': '111.04', 'timestamp': 1377543646.912465, 'bid': '111.03', 'high': '113.30', 'low': '110.27', 'ask': '111.04'}
{'volume': '8779.03712868', 'last': '111.04', 'timestamp': 1377543648.179184, 'bid': '111.03', 'high': '113.30', 'low': '110.27', 'ask': '111.04'}
{'volume': '8779.03712868', 'last': '111.04', 'timestamp': 1377543649.419511, 'bid': '111.03', 'high': '113.30', 'low': '110.27', 'ask': '111.04'}
{'volume': '8779.03712868', 'last': '111.04', 'timestamp': 1377543651.92383, 'bid': '111.03', 'high': '113.30', 'low': '110.27', 'ask': '111.04'}
{'volume': '8779.03712868', 'last': '111.04', 'timestamp': 1377543653.203558, 'bid': '111.03', 'high': '113.30', 'low': '110.27', 'ask': '111.04'}
{'volume': '8779.03712868', 'last': '111.04', 'timestamp': 1377543654.496452, 'bid': '111.03', 'high': '113.30', 'low': '110.27', 'ask': '111.04'}
{'volume': '8779.03712868', 'last': '111.04', 'timestamp': 1377543656.968026, 'bid': '111.03', 'high': '113.30', 'low': '110.27', 'ask': '111.04'}
{'volume': '8779.03712868', 'last': '111.04', 'timestamp': 1377543658.190961, 'bid': '111.03', 'high': '113.30', 'low': '110.27', 'ask': '111.04'}
{'volume': '8779.03712868', 'last': '111.04', 'timestamp': 1377543661.95003, 'bid': '111.03', 'high': '113.30', 'low': '110.27', 'ask': '111.04'}
{'volume': '8779.03712868', 'last': '111.04', 'timestamp': 1377543664.491054, 'bid': '111.03', 'high': '113.30', 'low': '110.27', 'ask': '111.04'}
{'volume': '8779.03712868', 'last': '111.04', 'timestamp': 1377543665.734866, 'bid': '111.03', 'high': '113.30', 'low': '110.27', 'ask': '111.04'}
{'volume': '8779.03712868', 'last': '111.04', 'timestamp': 1377543668.169565, 'bid': '111.03', 'high': '113.30', 'low': '110.27', 'ask': '111.04'}
{'volume': '8779.03712868', 'last': '111.04', 'timestamp': 1377543669.403618, 'bid': '111.03', 'high': '113.30', 'low': '110.27', 'ask': '111.04'}
{'volume': '8779.03712868', 'last': '111.04', 'timestamp': 1377543671.91348, 'bid': '111.03', 'high': '113.30', 'low': '110.27', 'ask': '111.04'}
{'volume': '8779.03712868', 'last': '111.04', 'timestamp': 1377543673.142744, 'bid': '111.03', 'high': '113.30', 'low': '110.27', 'ask': '111.04'}
{'volume': '8779.03712868', 'last': '111.04', 'timestamp': 1377543674.434513, 'bid': '111.03', 'high': '113.30', 'low': '110.27', 'ask': '111.04'}
{'volume': '8779.03712868', 'last': '111.04', 'timestamp': 1377543676.954326, 'bid': '111.03', 'high': '113.30', 'low': '110.27', 'ask': '111.04'}
{'volume': '8779.03712868', 'last': '111.04', 'timestamp': 1377543678.194599, 'bid': '111.03', 'high': '113.30', 'low': '110.27', 'ask': '111.04'}
{'volume': '8779.43712868', 'last': '111.04', 'timestamp': 1377543680.738038, 'bid': '111.03', 'high': '113.30', 'low': '110.27', 'ask': '111.04'}
{'volume': '8779.43712868', 'last': '111.04', 'timestamp': 1377543682.090034, 'bid': '111.03', 'high': '113.30', 'low': '110.27', 'ask': '111.04'}
{'volume': '8779.43712868', 'last': '111.04', 'timestamp': 1377543683.268697, 'bid': '111.03', 'high': '113.30', 'low': '110.27', 'ask': '111.04'}
{'volume': '8779.43712868', 'last': '111.04', 'timestamp': 1377543685.765129, 'bid': '111.03', 'high': '113.30', 'low': '110.27', 'ask': '111.04'}
{'volume': '8779.43712868', 'last': '111.04', 'timestamp': 1377543686.972488, 'bid': '111.03', 'high': '113.30', 'low': '110.27', 'ask': '111.04'}
{'volume': '8779.43712868', 'last': '111.04', 'timestamp': 1377543688.198401, 'bid': '111.03', 'high': '113.30', 'low': '110.27', 'ask': '111.04'}
{'volume': '8779.43712868', 'last': '111.04', 'timestamp': 1377543690.676457, 'bid': '111.03', 'high': '113.30', 'low': '110.27', 'ask': '111.04'}
{'volume': '8779.43712868', 'last': '111.04', 'timestamp': 1377543691.951253, 'bid': '111.03', 'high': '113.30', 'low': '110.27', 'ask': '111.04'}
{'volume': '8779.43712868', 'last': '111.04', 'timestamp': 1377543694.43056, 'bid': '111.03', 'high': '113.30', 'low': '110.27', 'ask': '111.04'}
{'volume': '8779.43712868', 'last': '111.04', 'timestamp': 1377543695.648369, 'bid': '111.03', 'high': '113.30', 'low': '110.27', 'ask': '111.04'}
{'volume': '8779.43712868', 'last': '111.04', 'timestamp': 1377543696.927285, 'bid': '111.03', 'high': '113.30', 'low': '110.27', 'ask': '111.04'}
{'volume': '8777.85921941', 'last': '111.04', 'timestamp': 1377543699.469266, 'bid': '111.03', 'high': '113.30', 'low': '110.27', 'ask': '111.04'}
{'volume': '8777.85921941', 'last': '111.04', 'timestamp': 1377543700.690194, 'bid': '111.03', 'high': '113.30', 'low': '110.27', 'ask': '111.04'}
{'volume': '8777.85921941', 'last': '111.04', 'timestamp': 1377543701.970029, 'bid': '111.03', 'high': '113.30', 'low': '110.27', 'ask': '111.04'}
{'volume': '8777.85921941', 'last': '111.04', 'timestamp': 1377543704.502148, 'bid': '111.03', 'high': '113.30', 'low': '110.27', 'ask': '111.04'}
{'volume': '8777.85921941', 'last': '111.04', 'timestamp': 1377543705.855037, 'bid': '111.03', 'high': '113.30', 'low': '110.27', 'ask': '111.04'}
{'volume': '8777.85921941', 'last': '111.04', 'timestamp': 1377543707.044224, 'bid': '111.03', 'high': '113.30', 'low': '110.27', 'ask': '111.04'}
