{'volume': '9130.63993147', 'last': '111.35', 'timestamp': 1377537011.150371, 'bid': '111.04', 'high': '113.30', 'low': '110.27', 'ask': '111.35'}
{'volume': '9191.37144940', 'last': '111.79', 'timestamp': 1377539304.365205, 'bid': '111.44', 'high': '113.30', 'low': '110.27', 'ask': '111.79'}
{'volume': '9191.37144940', 'last': '111.79', 'timestamp': 1377539306.812692, 'bid': '111.44', 'high': '113.30', 'low': '110.27', 'ask': '111.79'}
{'volume': '9191.19416015', 'last': '111.79', 'timestamp': 1377539309.288719, 'bid': '111.44', 'high': '113.30', 'low': '110.27', 'ask': '111.79'}
{'volume': '9191.19416015', 'last': '111.79', 'timestamp': 1377539313.182355, 'bid': '111.44', 'high': '113.30', 'low': '110.27', 'ask': '111.59'}
{'volume': '9191.19416015', 'last': '111.79', 'timestamp': 1377539315.618635, 'bid': '111.44', 'high': '113.30', 'low': '110.27', 'ask': '111.59'}
{'volume': '9191.19416015', 'last': '111.79', 'timestamp': 1377539316.817263, 'bid': '111.44', 'high': '113.30', 'low': '110.27', 'ask': '111.79'}
{'volume': '9191.19416015', 'last': '111.79', 'timestamp': 1377539319.346733, 'bid': '111.44', 'high': '113.30', 'low': '110.27', 'ask': '111.79'}
{'volume': '9191.19416015', 'last': '111.79', 'timestamp': 1377539320.671691, 'bid': '111.44', 'high': '113.30', 'low': '110.27', 'ask': '111.59'}
{'volume': '9191.19416015', 'last': '111.79', 'timestamp': 1377539321.871706, 'bid': '111.44', 'high': '113.30', 'low': '110.27', 'ask': '111.59'}
{'volume': '9191.19416015', 'last': '111.79', 'timestamp': 1377539323.618152, 'bid': '111.44', 'high': '113.30', 'low': '110.27', 'ask': '111.59'}
{'volume': '9191.19416015', 'last': '111.79', 'timestamp': 1377539325.613861, 'bid': '111.44', 'high': '113.30', 'low': '110.27', 'ask': '111.59'}
{'volume': '9191.19416015', 'last': '111.79', 'timestamp': 1377539328.16834, 'bid': '111.44', 'high': '113.30', 'low': '110.27', 'ask': '111.59'}
{'volume': '9191.19416015', 'last': '111.79', 'timestamp': 1377539329.341474, 'bid': '111.44', 'high': '113.30', 'low': '110.27', 'ask': '111.59'}
{'volume': '9191.19416015', 'last': '111.79', 'timestamp': 1377539330.598073, 'bid': '111.44', 'high': '113.30', 'low': '110.27', 'ask': '111.59'}
{'volume': '9191.19416015', 'last': '111.79', 'timestamp': 1377539333.105387, 'bid': '111.44', 'high': '113.30', 'low': '110.27', 'ask': '111.79'}
{'volume': '9191.25705015', 'last': '111.44', 'timestamp': 1377539334.346612, 'bid': '111.44', 'high': '113.30', 'low': '110.27', 'ask': '111.79'}
{'volume': '9191.03929499', 'last': '111.44', 'timestamp': 1377539336.85995, 'bid': '111.44', 'high': '113.30', 'low': '110.27', 'ask': '111.79'}
{'volume': '9191.03929499', 'last': '111.44', 'timestamp': 1377539338.11231, 'bid': '111.44', 'high': '113.30', 'low': '110.27', 'ask': '111.79'}
{'volume': '9191.03929499', 'last': '111.44', 'timestamp': 1377539340.535065, 'bid': '111.44', 'high': '113.30', 'low': '110.27', 'ask': '111.79'}
{'volume': '9191.03929499', 'last': '111.44', 'timestamp': 1377539341.799815, 'bid': '111.44', 'high': '113.30', 'low': '110.27', 'ask': '111.79'}
{'volume': '9191.03929499', 'last': '111.44', 'timestamp': 1377539343.147445, 'bid': '111.44', 'high': '113.30', 'low': '110.27', 'ask': '111.79'}
{'volume': '9191.03929499', 'last': '111.44', 'timestamp': 1377539345.645924, 'bid': '111.44', 'high': '113.30', 'low': '110.27', 'ask': '111.59'}
{'volume': '9191.03929499', 'last': '111.44', 'timestamp': 1377539346.856344, 'bid': '111.44', 'high': '113.30', 'low': '110.27', 'ask': '111.59'}
{'volume': '9191.03929499', 'last': '111.44', 'timestamp': 1377539349.38455, 'bid': '111.44', 'high': '113.30', 'low': '110.27', 'ask': '111.59'}
{'volume': '9191.03929499', 'last': '111.44', 'timestamp': 1377539354.369678, 'bid': '111.44', 'high': '113.30', 'low': '110.27', 'ask': '111.59'}
{'volume': '9191.03929499', 'last': '111.44', 'timestamp': 1377539356.815193, 'bid': '111.44', 'high': '113.30', 'low': '110.27', 'ask': '111.59'}
{'volume': '9191.03929499', 'last': '111.44', 'timestamp': 1377539358.128466, 'bid': '111.44', 'high': '113.30', 'low': '110.27', 'ask': '111.59'}
{'volume': '9191.03929499', 'last': '111.44', 'timestamp': 1377539360.621511, 'bid': '111.44', 'high': '113.30', 'low': '110.27', 'ask': '111.79'}
{'volume': '9191.03929499', 'last': '111.44', 'timestamp': 1377539361.921346, 'bid': '111.44', 'high': '113.30', 'low': '110.27', 'ask': '111.79'}
{'volume': '9191.03929499', 'last': '111.44', 'timestamp': 1377539364.390134, 'bid': '111.44', 'high': '113.30', 'low': '110.27', 'ask': '111.79'}
{'volume': '9190.86202146', 'last': '111.44', 'timestamp': 1377539365.594734, 'bid': '111.44', 'high': '113.30', 'low': '110.27', 'ask': '111.79'}
{'volume': '9190.86202146', 'last': '111.44', 'timestamp': 1377539366.938578, 'bid': '111.44', 'high': '113.30', 'low': '110.27', 'ask': '111.79'}
{'volume': '9180.87668706', 'last': '111.79', 'timestamp': 1377539373.198975, 'bid': '111.44', 'high': '113.30', 'low': '110.27', 'ask': '111.79'}
{'volume': '9180.87668706', 'last': '111.79', 'timestamp': 1377539374.447946, 'bid': '111.44', 'high': '113.30', 'low': '110.27', 'ask': '111.79'}
{'volume': '9180.87668706', 'last': '111.79', 'timestamp': 1377539376.865324, 'bid': '111.44', 'high': '113.30', 'low': '110.27', 'ask': '111.79'}
{'volume': '9180.87668706', 'last': '111.79', 'timestamp': 1377539378.122029, 'bid': '111.44', 'high': '113.30', 'low': '110.27', 'ask': '111.79'}
{'volume': '9180.87668706', 'last': '111.79', 'timestamp': 1377539380.622426, 'bid': '111.44', 'high': '113.30', 'low': '110.27', 'ask': '111.79'}
{'volume': '9180.87668706', 'last': '111.79', 'timestamp': 1377539381.853613, 'bid': '111.44', 'high': '113.30', 'low': '110.27', 'ask': '111.59'}
{'volume': '9180.87668706', 'last': '111.79', 'timestamp': 1377539383.11806, 'bid': '111.44', 'high': '113.30', 'low': '110.27', 'ask': '111.59'}
{'volume': '9180.87668706', 'last': '111.79', 'timestamp': 1377539385.70395, 'bid': '111.44', 'high': '113.30', 'low': '110.27', 'ask': '111.59'}
{'volume': '9180.87668706', 'last': '111.79', 'timestamp': 1377539386.869207, 'bid': '111.44', 'high': '113.30', 'low': '110.27', 'ask': '111.59'}
{'volume': '9180.87668706', 'last': '111.79', 'timestamp': 1377539389.4153, 'bid': '111.44', 'high': '113.30', 'low': '110.27', 'ask': '111.59'}
{'volume': '9180.71368405', 'last': '111.79', 'timestamp': 1377539393.114537, 'bid': '111.44', 'high': '113.30', 'low': '110.27', 'ask': '111.59'}
{'volume': '9180.71368405', 'last': '111.79', 'timestamp': 1377539394.445101, 'bid': '111.44', 'high': '113.30', 'low': '110.27', 'ask': '111.59'}
{'volume': '9180.71368405', 'last': '111.79', 'timestamp': 1377539396.930507, 'bid': '111.44', 'high': '113.30', 'low': '110.27', 'ask': '111.59'}
{'volume': '9180.71368405', 'last': '111.79', 'timestamp': 1377539400.70214, 'bid': '111.44', 'high': '113.30', 'low': '110.27', 'ask': '111.59'}
{'volume': '9180.71368405', 'last': '111.79', 'timestamp': 1377539403.207889, 'bid': '111.44', 'high': '113.30', 'low': '110.27', 'ask': '111.59'}
{'volume': '9180.71368405', 'last': '111.79', 'timestamp': 1377539405.667165, 'bid': '111.44', 'high': '113.30', 'low': '110.27', 'ask': '111.59'}
{'volume': '9180.71368405', 'last': '111.79', 'timestamp': 1377539408.241936, 'bid': '111.44', 'high': '113.30', 'low': '110.27', 'ask': '111.79'}
{'volume': '9183.71368405', 'last': '111.44', 'timestamp': 1377539409.436004, 'bid': '111.44', 'high': '113.30', 'low': '110.27', 'ask': '111.79'}
{'volume': '9183.71368405', 'last': '111.44', 'timestamp': 1377539411.954797, 'bid': '111.44', 'high': '113.30', 'low': '110.27', 'ask': '111.79'}
{'volume': '9183.71368405', 'last': '111.44', 'timestamp': 1377539415.765245, 'bid': '111.44', 'high': '113.30', 'low': '110.27', 'ask': '111.79'}
{'volume': '9183.71368405', 'last': '111.44', 'timestamp': 1377539420.731867, 'bid': '111.44', 'high': '113.30', 'low': '110.27', 'ask': '111.79'}
{'volume': '9183.71368405', 'last': '111.44', 'timestamp': 1377539421.931144, 'bid': '111.44', 'high': '113.30', 'low': '110.27', 'ask': '111.59'}
{'volume': '9183.71368405', 'last': '111.44', 'timestamp': 1377539424.459855, 'bid': '111.44', 'high': '113.30', 'low': '110.27', 'ask': '111.59'}
{'volume': '9233.71368405', 'last': '111.18', 'timestamp': 1377539427.027464, 'bid': '111.18', 'high': '113.30', 'low': '110.27', 'ask': '111.59'}
{'volume': '9234.90214179', 'last': '111.59', 'timestamp': 1377539429.448672, 'bid': '111.18', 'high': '113.30', 'low': '110.27', 'ask': '111.59'}
{'volume': '9215.54304179', 'last': '111.59', 'timestamp': 1377539430.674129, 'bid': '111.18', 'high': '113.30', 'low': '110.27', 'ask': '111.79'}
{'volume': '9333.54304179', 'last': '112.35', 'timestamp': 1377539438.241177, 'bid': '111.18', 'high': '113.30', 'low': '110.27', 'ask': '112.35'}
{'volume': '9333.54304179', 'last': '112.35', 'timestamp': 1377539439.438226, 'bid': '111.18', 'high': '113.30', 'low': '110.27', 'ask': '111.59'}
{'volume': '9333.54304179', 'last': '112.35', 'timestamp': 1377539441.917196, 'bid': '111.18', 'high': '113.30', 'low': '110.27', 'ask': '111.59'}
{'volume': '9333.54304179', 'last': '112.35', 'timestamp': 1377539443.187837, 'bid': '111.18', 'high': '113.30', 'low': '110.27', 'ask': '111.59'}
{'volume': '9333.54304179', 'last': '112.35', 'timestamp': 1377539446.2852, 'bid': '111.19', 'high': '113.30', 'low': '110.27', 'ask': '111.59'}
{'volume': '9333.54304179', 'last': '112.35', 'timestamp': 1377539448.169653, 'bid': '111.19', 'high': '113.30', 'low': '110.27', 'ask': '111.98'}
{'volume': '9333.54304179', 'last': '112.35', 'timestamp': 1377539450.69856, 'bid': '111.19', 'high': '113.30', 'low': '110.27', 'ask': '111.98'}
{'volume': '9332.54354179', 'last': '112.35', 'timestamp': 1377539451.963947, 'bid': '111.19', 'high': '113.30', 'low': '110.27', 'ask': '111.98'}
{'volume': '9332.54354179', 'last': '112.35', 'timestamp': 1377539454.413675, 'bid': '111.59', 'high': '113.30', 'low': '110.27', 'ask': '111.98'}
{'volume': '9332.54354179', 'last': '112.35', 'timestamp': 1377539461.91643, 'bid': '111.59', 'high': '113.30', 'low': '110.27', 'ask': '112.35'}
{'volume': '9332.54354179', 'last': '112.35', 'timestamp': 1377539463.294257, 'bid': '111.60', 'high': '113.30', 'low': '110.27', 'ask': '112.35'}
{'volume': '9332.55327828', 'last': '111.60', 'timestamp': 1377539465.689565, 'bid': '111.60', 'high': '113.30', 'low': '110.27', 'ask': '111.78'}
{'volume': '9332.55327828', 'last': '111.60', 'timestamp': 1377539466.937315, 'bid': '111.61', 'high': '113.30', 'low': '110.27', 'ask': '111.78'}
{'volume': '9332.55327828', 'last': '111.60', 'timestamp': 1377539469.428999, 'bid': '111.61', 'high': '113.30', 'low': '110.27', 'ask': '111.78'}
{'volume': '9332.55327828', 'last': '111.60', 'timestamp': 1377539470.704704, 'bid': '111.61', 'high': '113.30', 'low': '110.27', 'ask': '112.18'}
{'volume': '9332.55327828', 'last': '111.60', 'timestamp': 1377539471.945558, 'bid': '111.61', 'high': '113.30', 'low': '110.27', 'ask': '112.15'}
{'volume': '9332.55327828', 'last': '111.60', 'timestamp': 1377539474.476762, 'bid': '111.61', 'high': '113.30', 'low': '110.27', 'ask': '112.15'}
{'volume': '9332.55327828', 'last': '111.60', 'timestamp': 1377539480.67742, 'bid': '111.61', 'high': '113.30', 'low': '110.27', 'ask': '112.15'}
{'volume': '9332.55327828', 'last': '111.60', 'timestamp': 1377539481.963377, 'bid': '111.62', 'high': '113.30', 'low': '110.27', 'ask': '112.15'}
{'volume': '9333.62843470', 'last': '111.61', 'timestamp': 1377539484.391785, 'bid': '111.60', 'high': '113.30', 'low': '110.27', 'ask': '111.61'}
{'volume': '9333.62843470', 'last': '111.61', 'timestamp': 1377539486.96212, 'bid': '111.60', 'high': '113.30', 'low': '110.27', 'ask': '111.61'}
{'volume': '9315.43541604', 'last': '111.61', 'timestamp': 1377539493.339931, 'bid': '111.60', 'high': '113.30', 'low': '110.27', 'ask': '111.61'}
{'volume': '9315.43541604', 'last': '111.61', 'timestamp': 1377539495.677899, 'bid': '111.60', 'high': '113.30', 'low': '110.27', 'ask': '111.61'}
{'volume': '9315.43541604', 'last': '111.61', 'timestamp': 1377539496.979251, 'bid': '111.60', 'high': '113.30', 'low': '110.27', 'ask': '111.61'}
{'volume': '9315.47541604', 'last': '111.61', 'timestamp': 1377539499.464623, 'bid': '111.60', 'high': '113.30', 'low': '110.27', 'ask': '111.61'}
{'volume': '9315.47541604', 'last': '111.61', 'timestamp': 1377539500.703092, 'bid': '111.60', 'high': '113.30', 'low': '110.27', 'ask': '111.61'}
{'volume': '9315.47541604', 'last': '111.61', 'timestamp': 1377539504.470914, 'bid': '111.60', 'high': '113.30', 'low': '110.27', 'ask': '111.61'}
{'volume': '9315.47541604', 'last': '111.61', 'timestamp': 1377539508.223468, 'bid': '111.60', 'high': '113.30', 'low': '110.27', 'ask': '111.61'}
{'volume': '9315.47541604', 'last': '111.61', 'timestamp': 1377539510.717852, 'bid': '111.60', 'high': '113.30', 'low': '110.27', 'ask': '111.61'}
{'volume': '9315.47541604', 'last': '111.61', 'timestamp': 1377539511.984346, 'bid': '111.60', 'high': '113.30', 'low': '110.27', 'ask': '111.61'}
{'volume': '9315.47541604', 'last': '111.61', 'timestamp': 1377539513.240759, 'bid': '111.60', 'high': '113.30', 'low': '110.27', 'ask': '111.61'}
{'volume': '9315.47541604', 'last': '111.61', 'timestamp': 1377539515.682615, 'bid': '111.60', 'high': '113.30', 'low': '110.27', 'ask': '111.61'}
{'volume': '9316.08763621', 'last': '111.61', 'timestamp': 1377539518.227058, 'bid': '111.61', 'high': '113.30', 'low': '110.27', 'ask': '112.30'}
{'volume': '9316.08763621', 'last': '111.61', 'timestamp': 1377539519.491657, 'bid': '111.61', 'high': '113.30', 'low': '110.27', 'ask': '112.30'}
{'volume': '9316.08763621', 'last': '111.61', 'timestamp': 1377539525.810085, 'bid': '111.75', 'high': '113.30', 'low': '110.27', 'ask': '112.34'}
{'volume': '9316.08763621', 'last': '111.61', 'timestamp': 1377539528.310574, 'bid': '111.75', 'high': '113.30', 'low': '110.27', 'ask': '111.95'}
{'volume': '9316.08763621', 'last': '111.61', 'timestamp': 1377539529.640973, 'bid': '111.61', 'high': '113.30', 'low': '110.27', 'ask': '111.95'}
{'volume': '9316.08763621', 'last': '111.61', 'timestamp': 1377539532.01635, 'bid': '111.61', 'high': '113.30', 'low': '110.27', 'ask': '111.95'}
{'volume': '9316.08763621', 'last': '111.61', 'timestamp': 1377539539.606154, 'bid': '111.61', 'high': '113.30', 'low': '110.27', 'ask': '112.29'}
{'volume': '9316.08763621', 'last': '111.61', 'timestamp': 1377539540.842942, 'bid': '111.61', 'high': '113.30', 'low': '110.27', 'ask': '112.29'}
{'volume': '9300.47133621', 'last': '111.61', 'timestamp': 1377539543.384936, 'bid': '111.61', 'high': '113.30', 'low': '110.27', 'ask': '112.29'}
{'volume': '9300.29404696', 'last': '111.61', 'timestamp': 1377539545.769064, 'bid': '111.61', 'high': '113.30', 'low': '110.27', 'ask': '112.14'}
{'volume': '9295.30016407', 'last': '111.61', 'timestamp': 1377539553.276003, 'bid': '112.00', 'high': '113.30', 'low': '110.27', 'ask': '112.29'}
{'volume': '9284.10380277', 'last': '111.61', 'timestamp': 1377539554.523808, 'bid': '112.00', 'high': '113.30', 'low': '110.27', 'ask': '112.15'}
{'volume': '9247.57526977', 'last': '111.61', 'timestamp': 1377539557.100051, 'bid': '112.00', 'high': '113.30', 'low': '110.27', 'ask': '112.15'}
{'volume': '9246.66526977', 'last': '111.61', 'timestamp': 1377539558.254958, 'bid': '112.00', 'high': '113.30', 'low': '110.27', 'ask': '112.15'}
{'volume': '8946.28859927', 'last': '111.61', 'timestamp': 1377539560.853028, 'bid': '112.00', 'high': '113.30', 'low': '110.27', 'ask': '112.29'}
{'volume': '8946.28859927', 'last': '111.61', 'timestamp': 1377539562.106957, 'bid': '112.00', 'high': '113.30', 'low': '110.27', 'ask': '112.15'}
{'volume': '8895.43459927', 'last': '111.61', 'timestamp': 1377539563.295608, 'bid': '112.00', 'high': '113.30', 'low': '110.27', 'ask': '112.15'}
{'volume': '8895.43459927', 'last': '111.61', 'timestamp': 1377539565.797188, 'bid': '112.00', 'high': '113.30', 'low': '110.27', 'ask': '112.15'}
{'volume': '8895.39459927', 'last': '111.61', 'timestamp': 1377539567.0047, 'bid': '112.00', 'high': '113.30', 'low': '110.27', 'ask': '112.15'}
{'volume': '8895.60459927', 'last': '112.00', 'timestamp': 1377539569.473209, 'bid': '111.61', 'high': '113.30', 'low': '110.27', 'ask': '111.95'}
{'volume': '8763.86959927', 'last': '112.00', 'timestamp': 1377539570.770306, 'bid': '111.61', 'high': '113.30', 'low': '110.27', 'ask': '111.95'}
{'volume': '8762.07796860', 'last': '112.00', 'timestamp': 1377539573.233805, 'bid': '111.61', 'high': '113.30', 'low': '110.27', 'ask': '111.95'}
{'volume': '8761.50129603', 'last': '112.00', 'timestamp': 1377539574.540554, 'bid': '111.61', 'high': '113.30', 'low': '110.27', 'ask': '111.95'}
{'volume': '8754.57004696', 'last': '111.22', 'timestamp': 1377539577.00239, 'bid': '111.22', 'high': '113.30', 'low': '110.27', 'ask': '111.57'}
{'volume': '8757.80604696', 'last': '111.57', 'timestamp': 1377539578.253864, 'bid': '111.23', 'high': '113.30', 'low': '110.27', 'ask': '111.57'}
{'volume': '8748.50329603', 'last': '111.57', 'timestamp': 1377539580.717, 'bid': '111.23', 'high': '113.30', 'low': '110.27', 'ask': '111.57'}
{'volume': '8739.80604696', 'last': '111.57', 'timestamp': 1377539582.039587, 'bid': '111.23', 'high': '113.30', 'low': '110.27', 'ask': '111.57'}
{'volume': '8739.80604696', 'last': '111.57', 'timestamp': 1377539583.283989, 'bid': '111.23', 'high': '113.30', 'low': '110.27', 'ask': '111.56'}
{'volume': '8739.80586997', 'last': '111.57', 'timestamp': 1377539585.797076, 'bid': '111.23', 'high': '113.30', 'low': '110.27', 'ask': '111.56'}
{'volume': '8739.80586997', 'last': '111.57', 'timestamp': 1377539587.016345, 'bid': '111.23', 'high': '113.30', 'low': '110.27', 'ask': '111.56'}
{'volume': '8739.80586997', 'last': '111.57', 'timestamp': 1377539592.107669, 'bid': '111.23', 'high': '113.30', 'low': '110.27', 'ask': '111.56'}
{'volume': '8739.80586997', 'last': '111.57', 'timestamp': 1377539594.540832, 'bid': '111.23', 'high': '113.30', 'low': '110.27', 'ask': '111.56'}
{'volume': '8739.80586997', 'last': '111.57', 'timestamp': 1377539595.819068, 'bid': '111.23', 'high': '113.30', 'low': '110.27', 'ask': '111.56'}
{'volume': '8737.41279997', 'last': '111.57', 'timestamp': 1377539597.098958, 'bid': '111.23', 'high': '113.30', 'low': '110.27', 'ask': '111.56'}
{'volume': '8737.41279997', 'last': '111.57', 'timestamp': 1377539599.58635, 'bid': '111.23', 'high': '113.30', 'low': '110.27', 'ask': '111.56'}
{'volume': '8737.41279997', 'last': '111.57', 'timestamp': 1377539600.838612, 'bid': '111.23', 'high': '113.30', 'low': '110.27', 'ask': '111.56'}
{'volume': '8737.41279997', 'last': '111.57', 'timestamp': 1377539603.354927, 'bid': '111.23', 'high': '113.30', 'low': '110.27', 'ask': '111.56'}
{'volume': '8737.41279997', 'last': '111.57', 'timestamp': 1377539604.517952, 'bid': '111.23', 'high': '113.30', 'low': '110.27', 'ask': '111.56'}
{'volume': '8737.65679997', 'last': '111.56', 'timestamp': 1377539607.027766, 'bid': '111.23', 'high': '113.30', 'low': '110.27', 'ask': '111.56'}
